2026-07-29 23:27:52 waiting for GPU 1: utilization=96% memory=7891MiB
2026-07-31 01:33:31,018 [bofa.py] => Task 4, Epoch 16/15 => Loss_Clip 4.193, Train_acc 63.24
Task 4, Epoch 16/15 => Loss_Clip 4.193, Train_acc 63.24:  88%|████████▊ | 15/17 [00:53<00:06,  3.21s/it]Task 4, Epoch 16/15 => Loss_Clip 4.193, Train_acc 63.24:  94%|█████████▍| 16/17 [00:53<00:03,  3.23s/it]2026-07-31 01:33:34,208 [bofa.py] => Task 4, Epoch 17/15 => Loss_Clip 4.185, Train_acc 63.24
Task 4, Epoch 17/15 => Loss_Clip 4.185, Train_acc 63.24:  94%|█████████▍| 16/17 [00:56<00:03,  3.23s/it]Task 4, Epoch 17/15 => Loss_Clip 4.185, Train_acc 63.24: 100%|██████████| 17/17 [00:56<00:00,  3.22s/it]Task 4, Epoch 17/15 => Loss_Clip 4.185, Train_acc 63.24: 100%|██████████| 17/17 [00:56<00:00,  3.31s/it]
OLF: Ending Task 4.
2026-07-31 01:33:42,202 [trainer.py] => CNN: {'total': 85.1, '00-09': 81.36, '10-19': 82.95, '20-29': 86.6, '30-39': 78.18, '40-49': 89.72, '50-59': 81.08, '60-69': 81.13, '70-79': 89.36, '80-89': 91.73, '90-99': 86.76, 'old': 83.9, 'new': 89.22, 'harmonic': 86.48}
2026-07-31 01:33:42,203 [trainer.py] => CNN top1 curve: [96.36, 91.63, 87.35, 84.77, 85.1]
2026-07-31 01:33:42,203 [trainer.py] => CNN top5 curve: [100.0, 98.68, 98.81, 98.48, 97.47]
2026-07-31 01:33:42,204 [trainer.py] => Average Accuracy (CNN top1): 89.042
2026-07-31 01:33:42,204 [bofa.py] => Learning on 100-120
updating stat
2026-07-31 01:33:52,996 [bofa.py] => Eval Test Loader: Zero_Shot_Lam: 78.32
OLF: Preparing for Task 5. Unfreezing W_task for fine-tuning.
  0%|          | 0/17 [00:00<?, ?it/s]2026-07-31 01:33:56,570 [bofa.py] => Task 5, Epoch 1/15 => Loss_Clip 3.689, Train_acc 47.79
Task 5, Epoch 1/15 => Loss_Clip 3.689, Train_acc 47.79:   0%|          | 0/17 [00:03<?, ?it/s]Task 5, Epoch 1/15 => Loss_Clip 3.689, Train_acc 47.79:   6%|▌         | 1/17 [00:03<00:56,  3.52s/it]2026-07-31 01:33:59,775 [bofa.py] => Task 5, Epoch 2/15 => Loss_Clip 3.156, Train_acc 78.99
Task 5, Epoch 2/15 => Loss_Clip 3.156, Train_acc 78.99:   6%|▌         | 1/17 [00:06<00:56,  3.52s/it]Task 5, Epoch 2/15 => Loss_Clip 3.156, Train_acc 78.99:  12%|█▏        | 2/17 [00:06<00:50,  3.34s/it]2026-07-31 01:34:03,105 [bofa.py] => Task 5, Epoch 3/15 => Loss_Clip 3.018, Train_acc 88.03
Task 5, Epoch 3/15 => Loss_Clip 3.018, Train_acc 88.03:  12%|█▏        | 2/17 [00:10<00:50,  3.34s/it]Task 5, Epoch 3/15 => Loss_Clip 3.018, Train_acc 88.03:  18%|█▊        | 3/17 [00:10<00:46,  3.33s/it]2026-07-31 01:34:06,325 [bofa.py] => Task 5, Epoch 4/15 => Loss_Clip 2.943, Train_acc 95.38
Task 5, Epoch 4/15 => Loss_Clip 2.943, Train_acc 95.38:  18%|█▊        | 3/17 [00:13<00:46,  3.33s/it]Task 5, Epoch 4/15 => Loss_Clip 2.943, Train_acc 95.38:  24%|██▎       | 4/17 [00:13<00:42,  3.29s/it]2026-07-31 01:34:09,567 [bofa.py] => Task 5, Epoch 5/15 => Loss_Clip 2.898, Train_acc 96.22
Task 5, Epoch 5/15 => Loss_Clip 2.898, Train_acc 96.22:  24%|██▎       | 4/17 [00:16<00:42,  3.29s/it]Task 5, Epoch 5/15 => Loss_Clip 2.898, Train_acc 96.22:  29%|██▉       | 5/17 [00:16<00:39,  3.27s/it]2026-07-31 01:34:12,829 [bofa.py] => Task 5, Epoch 6/15 => Loss_Clip 2.866, Train_acc 96.64
Task 5, Epoch 6/15 => Loss_Clip 2.866, Train_acc 96.64:  29%|██▉       | 5/17 [00:19<00:39,  3.27s/it]Task 5, Epoch 6/15 => Loss_Clip 2.866, Train_acc 96.64:  35%|███▌      | 6/17 [00:19<00:35,  3.27s/it]2026-07-31 01:34:16,132 [bofa.py] => Task 5, Epoch 7/15 => Loss_Clip 2.831, Train_acc 97.48
Task 5, Epoch 7/15 => Loss_Clip 2.831, Train_acc 97.48:  35%|███▌      | 6/17 [00:23<00:35,  3.27s/it]Task 5, Epoch 7/15 => Loss_Clip 2.831, Train_acc 97.48:  41%|████      | 7/17 [00:23<00:32,  3.28s/it]2026-07-31 01:34:19,315 [bofa.py] => Task 5, Epoch 8/15 => Loss_Clip 2.813, Train_acc 97.90
Task 5, Epoch 8/15 => Loss_Clip 2.813, Train_acc 97.90:  41%|████      | 7/17 [00:26<00:32,  3.28s/it]Task 5, Epoch 8/15 => Loss_Clip 2.813, Train_acc 97.90:  47%|████▋     | 8/17 [00:26<00:29,  3.25s/it]2026-07-31 01:34:22,582 [bofa.py] => Task 5, Epoch 9/15 => Loss_Clip 2.805, Train_acc 97.90
Task 5, Epoch 9/15 => Loss_Clip 2.805, Train_acc 97.90:  47%|████▋     | 8/17 [00:29<00:29,  3.25s/it]Task 5, Epoch 9/15 => Loss_Clip 2.805, Train_acc 97.90:  53%|█████▎    | 9/17 [00:29<00:26,  3.25s/it]2026-07-31 01:34:25,834 [bofa.py] => Task 5, Epoch 10/15 => Loss_Clip 2.779, Train_acc 98.11
Task 5, Epoch 10/15 => Loss_Clip 2.779, Train_acc 98.11:  53%|█████▎    | 9/17 [00:32<00:26,  3.25s/it]Task 5, Epoch 10/15 => Loss_Clip 2.779, Train_acc 98.11:  59%|█████▉    | 10/17 [00:32<00:22,  3.25s/it]2026-07-31 01:34:29,126 [bofa.py] => Task 5, Epoch 11/15 => Loss_Clip 2.767, Train_acc 98.42
Task 5, Epoch 11/15 => Loss_Clip 2.767, Train_acc 98.42:  59%|█████▉    | 10/17 [00:36<00:22,  3.25s/it]Task 5, Epoch 11/15 => Loss_Clip 2.767, Train_acc 98.42:  65%|██████▍   | 11/17 [00:36<00:19,  3.27s/it]2026-07-31 01:34:32,425 [bofa.py] => Task 5, Epoch 12/15 => Loss_Clip 2.757, Train_acc 98.53
Task 5, Epoch 12/15 => Loss_Clip 2.757, Train_acc 98.53:  65%|██████▍   | 11/17 [00:39<00:19,  3.27s/it]Task 5, Epoch 12/15 => Loss_Clip 2.757, Train_acc 98.53:  71%|███████   | 12/17 [00:39<00:16,  3.28s/it]2026-07-31 01:34:35,742 [bofa.py] => Task 5, Epoch 13/15 => Loss_Clip 2.738, Train_acc 99.16
Task 5, Epoch 13/15 => Loss_Clip 2.738, Train_acc 99.16:  71%|███████   | 12/17 [00:42<00:16,  3.28s/it]Task 5, Epoch 13/15 => Loss_Clip 2.738, Train_acc 99.16:  76%|███████▋  | 13/17 [00:42<00:13,  3.29s/it]2026-07-31 01:34:39,024 [bofa.py] => Task 5, Epoch 14/15 => Loss_Clip 2.728, Train_acc 98.95
Task 5, Epoch 14/15 => Loss_Clip 2.728, Train_acc 98.95:  76%|███████▋  | 13/17 [00:45<00:13,  3.29s/it]Task 5, Epoch 14/15 => Loss_Clip 2.728, Train_acc 98.95:  82%|████████▏ | 14/17 [00:45<00:09,  3.29s/it]2026-07-31 01:34:42,297 [bofa.py] => Task 5, Epoch 15/15 => Loss_Clip 2.726, Train_acc 98.95
Task 5, Epoch 15/15 => Loss_Clip 2.726, Train_acc 98.95:  82%|████████▏ | 14/17 [00:49<00:09,  3.29s/it]Task 5, Epoch 15/15 => Loss_Clip 2.726, Train_acc 98.95:  88%|████████▊ | 15/17 [00:49<00:06,  3.28s/it]OLF: Preparing for Stage 2 of Task 5. Computing OSS and initializing B.
2026-07-31 01:34:45,626 [bofa.py] => Task 5, Epoch 16/15 => Loss_Clip 4.341, Train_acc 74.37
Task 5, Epoch 16/15 => Loss_Clip 4.341, Train_acc 74.37:  88%|████████▊ | 15/17 [00:52<00:06,  3.28s/it]Task 5, Epoch 16/15 => Loss_Clip 4.341, Train_acc 74.37:  94%|█████████▍| 16/17 [00:52<00:03,  3.30s/it]2026-07-31 01:34:48,865 [bofa.py] => Task 5, Epoch 17/15 => Loss_Clip 4.343, Train_acc 74.37
Task 5, Epoch 17/15 => Loss_Clip 4.343, Train_acc 74.37:  94%|█████████▍| 16/17 [00:55<00:03,  3.30s/it]Task 5, Epoch 17/15 => Loss_Clip 4.343, Train_acc 74.37: 100%|██████████| 17/17 [00:55<00:00,  3.28s/it]Task 5, Epoch 17/15 => Loss_Clip 4.343, Train_acc 74.37: 100%|██████████| 17/17 [00:55<00:00,  3.28s/it]
OLF: Ending Task 5.
2026-07-31 01:34:58,371 [trainer.py] => CNN: {'total': 83.05, '00-09': 81.36, '10-19': 81.4, '20-29': 86.6, '30-39': 75.45, '40-49': 88.79, '50-59': 78.38, '60-69': 74.53, '70-79': 85.11, '80-89': 87.22, '90-99': 86.76, '100-109': 88.7, '110-119': 80.53, 'old': 82.74, 'new': 84.65, 'harmonic': 83.68}
2026-07-31 01:34:58,372 [trainer.py] => CNN top1 curve: [96.36, 91.63, 87.35, 84.77, 85.1, 83.05]
2026-07-31 01:34:58,372 [trainer.py] => CNN top5 curve: [100.0, 98.68, 98.81, 98.48, 97.47, 97.1]
2026-07-31 01:34:58,373 [trainer.py] => Average Accuracy (CNN top1): 88.04333333333334
2026-07-31 01:34:58,373 [bofa.py] => Learning on 120-140
updating stat
2026-07-31 01:35:09,470 [bofa.py] => Eval Test Loader: Zero_Shot_Lam: 76.60
OLF: Preparing for Task 6. Unfreezing W_task for fine-tuning.
  0%|          | 0/17 [00:00<?, ?it/s]2026-07-31 01:35:13,467 [bofa.py] => Task 6, Epoch 1/15 => Loss_Clip 4.137, Train_acc 17.61
Task 6, Epoch 1/15 => Loss_Clip 4.137, Train_acc 17.61:   0%|          | 0/17 [00:03<?, ?it/s]Task 6, Epoch 1/15 => Loss_Clip 4.137, Train_acc 17.61:   6%|▌         | 1/17 [00:03<01:03,  3.97s/it]2026-07-31 01:35:16,693 [bofa.py] => Task 6, Epoch 2/15 => Loss_Clip 3.624, Train_acc 48.01
Task 6, Epoch 2/15 => Loss_Clip 3.624, Train_acc 48.01:   6%|▌         | 1/17 [00:07<01:03,  3.97s/it]Task 6, Epoch 2/15 => Loss_Clip 3.624, Train_acc 48.01:  12%|█▏        | 2/17 [00:07<00:52,  3.53s/it]2026-07-31 01:35:19,964 [bofa.py] => Task 6, Epoch 3/15 => Loss_Clip 3.393, Train_acc 58.18
Task 6, Epoch 3/15 => Loss_Clip 3.393, Train_acc 58.18:  12%|█▏        | 2/17 [00:10<00:52,  3.53s/it]Task 6, Epoch 3/15 => Loss_Clip 3.393, Train_acc 58.18:  18%|█▊        | 3/17 [00:10<00:47,  3.41s/it]2026-07-31 01:35:23,271 [bofa.py] => Task 6, Epoch 4/15 => Loss_Clip 3.275, Train_acc 62.89
Task 6, Epoch 4/15 => Loss_Clip 3.275, Train_acc 62.89:  18%|█▊        | 3/17 [00:13<00:47,  3.41s/it]Task 6, Epoch 4/15 => Loss_Clip 3.275, Train_acc 62.89:  24%|██▎       | 4/17 [00:13<00:43,  3.37s/it]2026-07-31 01:35:26,499 [bofa.py] => Task 6, Epoch 5/15 => Loss_Clip 3.206, Train_acc 68.24
Task 6, Epoch 5/15 => Loss_Clip 3.206, Train_acc 68.24:  24%|██▎       | 4/17 [00:16<00:43,  3.37s/it]Task 6, Epoch 5/15 => Loss_Clip 3.206, Train_acc 68.24:  29%|██▉       | 5/17 [00:16<00:39,  3.32s/it]2026-07-31 01:35:29,818 [bofa.py] => Task 6, Epoch 6/15 => Loss_Clip 3.145, Train_acc 73.69
Task 6, Epoch 6/15 => Loss_Clip 3.145, Train_acc 73.69:  29%|██▉       | 5/17 [00:20<00:39,  3.32s/it]Task 6, Epoch 6/15 => Loss_Clip 3.145, Train_acc 73.69:  35%|███▌      | 6/17 [00:20<00:36,  3.32s/it]2026-07-31 01:35:33,149 [bofa.py] => Task 6, Epoch 7/15 => Loss_Clip 3.101, Train_acc 79.77
Task 6, Epoch 7/15 => Loss_Clip 3.101, Train_acc 79.77:  35%|███▌      | 6/17 [00:23<00:36,  3.32s/it]Task 6, Epoch 7/15 => Loss_Clip 3.101, Train_acc 79.77:  41%|████      | 7/17 [00:23<00:33,  3.32s/it]2026-07-31 01:35:36,409 [bofa.py] => Task 6, Epoch 8/15 => Loss_Clip 3.073, Train_acc 82.91
Task 6, Epoch 8/15 => Loss_Clip 3.073, Train_acc 82.91:  41%|████      | 7/17 [00:26<00:33,  3.32s/it]Task 6, Epoch 8/15 => Loss_Clip 3.073, Train_acc 82.91:  47%|████▋     | 8/17 [00:26<00:29,  3.30s/it]2026-07-31 01:35:39,657 [bofa.py] => Task 6, Epoch 9/15 => Loss_Clip 3.054, Train_acc 85.64
Task 6, Epoch 9/15 => Loss_Clip 3.054, Train_acc 85.64:  47%|████▋     | 8/17 [00:30<00:29,  3.30s/it]Task 6, Epoch 9/15 => Loss_Clip 3.054, Train_acc 85.64:  53%|█████▎    | 9/17 [00:30<00:26,  3.29s/it]2026-07-31 01:35:42,949 [bofa.py] => Task 6, Epoch 10/15 => Loss_Clip 3.040, Train_acc 86.06
Task 6, Epoch 10/15 => Loss_Clip 3.040, Train_acc 86.06:  53%|█████▎    | 9/17 [00:33<00:26,  3.29s/it]Task 6, Epoch 10/15 => Loss_Clip 3.040, Train_acc 86.06:  59%|█████▉    | 10/17 [00:33<00:23,  3.29s/it]2026-07-31 01:35:46,192 [bofa.py] => Task 6, Epoch 11/15 => Loss_Clip 3.023, Train_acc 87.00
Task 6, Epoch 11/15 => Loss_Clip 3.023, Train_acc 87.00:  59%|█████▉    | 10/17 [00:36<00:23,  3.29s/it]Task 6, Epoch 11/15 => Loss_Clip 3.023, Train_acc 87.00:  65%|██████▍   | 11/17 [00:36<00:19,  3.27s/it]2026-07-31 01:35:49,474 [bofa.py] => Task 6, Epoch 12/15 => Loss_Clip 3.010, Train_acc 88.78
Task 6, Epoch 12/15 => Loss_Clip 3.010, Train_acc 88.78:  65%|██████▍   | 11/17 [00:39<00:19,  3.27s/it]Task 6, Epoch 12/15 => Loss_Clip 3.010, Train_acc 88.78:  71%|███████   | 12/17 [00:39<00:16,  3.28s/it]2026-07-31 01:35:52,764 [bofa.py] => Task 6, Epoch 13/15 => Loss_Clip 3.002, Train_acc 88.99
Task 6, Epoch 13/15 => Loss_Clip 3.002, Train_acc 88.99:  71%|███████   | 12/17 [00:43<00:16,  3.28s/it]Task 6, Epoch 13/15 => Loss_Clip 3.002, Train_acc 88.99:  76%|███████▋  | 13/17 [00:43<00:13,  3.28s/it]2026-07-31 01:35:56,161 [bofa.py] => Task 6, Epoch 14/15 => Loss_Clip 2.991, Train_acc 90.04
Task 6, Epoch 14/15 => Loss_Clip 2.991, Train_acc 90.04:  76%|███████▋  | 13/17 [00:46<00:13,  3.28s/it]Task 6, Epoch 14/15 => Loss_Clip 2.991, Train_acc 90.04:  82%|████████▏ | 14/17 [00:46<00:09,  3.32s/it]2026-07-31 01:35:59,419 [bofa.py] => Task 6, Epoch 15/15 => Loss_Clip 2.988, Train_acc 88.68
Task 6, Epoch 15/15 => Loss_Clip 2.988, Train_acc 88.68:  82%|████████▏ | 14/17 [00:49<00:09,  3.32s/it]Task 6, Epoch 15/15 => Loss_Clip 2.988, Train_acc 88.68:  88%|████████▊ | 15/17 [00:49<00:06,  3.30s/it]OLF: Preparing for Stage 2 of Task 6. Computing OSS and initializing B.
2026-07-31 01:36:02,897 [bofa.py] => Task 6, Epoch 16/15 => Loss_Clip 4.501, Train_acc 58.70
Task 6, Epoch 16/15 => Loss_Clip 4.501, Train_acc 58.70:  88%|████████▊ | 15/17 [00:53<00:06,  3.30s/it]Task 6, Epoch 16/15 => Loss_Clip 4.501, Train_acc 58.70:  94%|█████████▍| 16/17 [00:53<00:03,  3.35s/it]2026-07-31 01:36:06,199 [bofa.py] => Task 6, Epoch 17/15 => Loss_Clip 4.500, Train_acc 58.70
Task 6, Epoch 17/15 => Loss_Clip 4.500, Train_acc 58.70:  94%|█████████▍| 16/17 [00:56<00:03,  3.35s/it]Task 6, Epoch 17/15 => Loss_Clip 4.500, Train_acc 58.70: 100%|██████████| 17/17 [00:56<00:00,  3.34s/it]Task 6, Epoch 17/15 => Loss_Clip 4.500, Train_acc 58.70: 100%|██████████| 17/17 [00:56<00:00,  3.34s/it]
OLF: Ending Task 6.
2026-07-31 01:36:16,567 [trainer.py] => CNN: {'total': 81.96, '00-09': 79.66, '10-19': 81.4, '20-29': 86.6, '30-39': 74.55, '40-49': 86.92, '50-59': 79.28, '60-69': 75.47, '70-79': 85.11, '80-89': 87.22, '90-99': 84.56, '100-109': 86.09, '110-119': 78.76, '120-129': 76.64, '130-139': 83.05, 'old': 82.27, 'new': 80.0, 'harmonic': 81.12}
2026-07-31 01:36:16,567 [trainer.py] => CNN top1 curve: [96.36, 91.63, 87.35, 84.77, 85.1, 83.05, 81.96]
2026-07-31 01:36:16,567 [trainer.py] => CNN top5 curve: [100.0, 98.68, 98.81, 98.48, 97.47, 97.1, 97.01]
2026-07-31 01:36:16,568 [trainer.py] => Average Accuracy (CNN top1): 87.17428571428572
2026-07-31 01:36:16,568 [bofa.py] => Learning on 140-160
updating stat
2026-07-31 01:36:27,841 [bofa.py] => Eval Test Loader: Zero_Shot_Lam: 76.10
OLF: Preparing for Task 7. Unfreezing W_task for fine-tuning.
  0%|          | 0/17 [00:00<?, ?it/s]2026-07-31 01:36:32,583 [bofa.py] => Task 7, Epoch 1/15 => Loss_Clip 4.234, Train_acc 38.04
Task 7, Epoch 1/15 => Loss_Clip 4.234, Train_acc 38.04:   0%|          | 0/17 [00:04<?, ?it/s]Task 7, Epoch 1/15 => Loss_Clip 4.234, Train_acc 38.04:   6%|▌         | 1/17 [00:04<01:15,  4.71s/it]2026-07-31 01:36:35,812 [bofa.py] => Task 7, Epoch 2/15 => Loss_Clip 3.684, Train_acc 76.85
Task 7, Epoch 2/15 => Loss_Clip 3.684, Train_acc 76.85:   6%|▌         | 1/17 [00:07<01:15,  4.71s/it]Task 7, Epoch 2/15 => Loss_Clip 3.684, Train_acc 76.85:  12%|█▏        | 2/17 [00:07<00:57,  3.84s/it]2026-07-31 01:36:39,095 [bofa.py] => Task 7, Epoch 3/15 => Loss_Clip 3.528, Train_acc 81.41
Task 7, Epoch 3/15 => Loss_Clip 3.528, Train_acc 81.41:  12%|█▏        | 2/17 [00:11<00:57,  3.84s/it]Task 7, Epoch 3/15 => Loss_Clip 3.528, Train_acc 81.41:  18%|█▊        | 3/17 [00:11<00:50,  3.59s/it]2026-07-31 01:36:42,293 [bofa.py] => Task 7, Epoch 4/15 => Loss_Clip 3.414, Train_acc 81.74
Task 7, Epoch 4/15 => Loss_Clip 3.414, Train_acc 81.74:  18%|█▊        | 3/17 [00:14<00:50,  3.59s/it]Task 7, Epoch 4/15 => Loss_Clip 3.414, Train_acc 81.74:  24%|██▎       | 4/17 [00:14<00:44,  3.43s/it]2026-07-31 01:36:45,537 [bofa.py] => Task 7, Epoch 5/15 => Loss_Clip 3.389, Train_acc 86.09
Task 7, Epoch 5/15 => Loss_Clip 3.389, Train_acc 86.09:  24%|██▎       | 4/17 [00:17<00:44,  3.43s/it]Task 7, Epoch 5/15 => Loss_Clip 3.389, Train_acc 86.09:  29%|██▉       | 5/17 [00:17<00:40,  3.36s/it]2026-07-31 01:36:48,822 [bofa.py] => Task 7, Epoch 6/15 => Loss_Clip 3.346, Train_acc 88.80
Task 7, Epoch 6/15 => Loss_Clip 3.346, Train_acc 88.80:  29%|██▉       | 5/17 [00:20<00:40,  3.36s/it]Task 7, Epoch 6/15 => Loss_Clip 3.346, Train_acc 88.80:  35%|███▌      | 6/17 [00:20<00:36,  3.34s/it]2026-07-31 01:36:52,050 [bofa.py] => Task 7, Epoch 7/15 => Loss_Clip 3.334, Train_acc 90.54
Task 7, Epoch 7/15 => Loss_Clip 3.334, Train_acc 90.54:  35%|███▌      | 6/17 [00:24<00:36,  3.34s/it]Task 7, Epoch 7/15 => Loss_Clip 3.334, Train_acc 90.54:  41%|████      | 7/17 [00:24<00:33,  3.30s/it]2026-07-31 01:36:55,252 [bofa.py] => Task 7, Epoch 8/15 => Loss_Clip 3.338, Train_acc 89.57
Task 7, Epoch 8/15 => Loss_Clip 3.338, Train_acc 89.57:  41%|████      | 7/17 [00:27<00:33,  3.30s/it]Task 7, Epoch 8/15 => Loss_Clip 3.338, Train_acc 89.57:  47%|████▋     | 8/17 [00:27<00:29,  3.27s/it]2026-07-31 01:36:58,604 [bofa.py] => Task 7, Epoch 9/15 => Loss_Clip 3.309, Train_acc 92.17
Task 7, Epoch 9/15 => Loss_Clip 3.309, Train_acc 92.17:  47%|████▋     | 8/17 [00:30<00:29,  3.27s/it]Task 7, Epoch 9/15 => Loss_Clip 3.309, Train_acc 92.17:  53%|█████▎    | 9/17 [00:30<00:26,  3.30s/it]2026-07-31 01:37:01,891 [bofa.py] => Task 7, Epoch 10/15 => Loss_Clip 3.276, Train_acc 93.26
Task 7, Epoch 10/15 => Loss_Clip 3.276, Train_acc 93.26:  53%|█████▎    | 9/17 [00:34<00:26,  3.30s/it]Task 7, Epoch 10/15 => Loss_Clip 3.276, Train_acc 93.26:  59%|█████▉    | 10/17 [00:34<00:23,  3.29s/it]2026-07-31 01:37:05,192 [bofa.py] => Task 7, Epoch 11/15 => Loss_Clip 3.277, Train_acc 93.80
Task 7, Epoch 11/15 => Loss_Clip 3.277, Train_acc 93.80:  59%|█████▉    | 10/17 [00:37<00:23,  3.29s/it]Task 7, Epoch 11/15 => Loss_Clip 3.277, Train_acc 93.80:  65%|██████▍   | 11/17 [00:37<00:19,  3.30s/it]2026-07-31 01:37:08,427 [bofa.py] => Task 7, Epoch 12/15 => Loss_Clip 3.253, Train_acc 93.91
Task 7, Epoch 12/15 => Loss_Clip 3.253, Train_acc 93.91:  65%|██████▍   | 11/17 [00:40<00:19,  3.30s/it]Task 7, Epoch 12/15 => Loss_Clip 3.253, Train_acc 93.91:  71%|███████   | 12/17 [00:40<00:16,  3.28s/it]2026-07-31 01:37:11,628 [bofa.py] => Task 7, Epoch 13/15 => Loss_Clip 3.238, Train_acc 94.57
Task 7, Epoch 13/15 => Loss_Clip 3.238, Train_acc 94.57:  71%|███████   | 12/17 [00:43<00:16,  3.28s/it]Task 7, Epoch 13/15 => Loss_Clip 3.238, Train_acc 94.57:  76%|███████▋  | 13/17 [00:43<00:13,  3.25s/it]2026-07-31 01:37:14,848 [bofa.py] => Task 7, Epoch 14/15 => Loss_Clip 3.223, Train_acc 94.57
Task 7, Epoch 14/15 => Loss_Clip 3.223, Train_acc 94.57:  76%|███████▋  | 13/17 [00:46<00:13,  3.25s/it]Task 7, Epoch 14/15 => Loss_Clip 3.223, Train_acc 94.57:  82%|████████▏ | 14/17 [00:46<00:09,  3.24s/it]2026-07-31 01:37:18,254 [bofa.py] => Task 7, Epoch 15/15 => Loss_Clip 3.218, Train_acc 94.67
Task 7, Epoch 15/15 => Loss_Clip 3.218, Train_acc 94.67:  82%|████████▏ | 14/17 [00:50<00:09,  3.24s/it]Task 7, Epoch 15/15 => Loss_Clip 3.218, Train_acc 94.67:  88%|████████▊ | 15/17 [00:50<00:06,  3.29s/it]OLF: Preparing for Stage 2 of Task 7. Computing OSS and initializing B.
2026-07-31 01:37:21,511 [bofa.py] => Task 7, Epoch 16/15 => Loss_Clip 4.659, Train_acc 55.22
Task 7, Epoch 16/15 => Loss_Clip 4.659, Train_acc 55.22:  88%|████████▊ | 15/17 [00:53<00:06,  3.29s/it]Task 7, Epoch 16/15 => Loss_Clip 4.659, Train_acc 55.22:  94%|█████████▍| 16/17 [00:53<00:03,  3.28s/it]2026-07-31 01:37:24,781 [bofa.py] => Task 7, Epoch 17/15 => Loss_Clip 4.661, Train_acc 55.22
Task 7, Epoch 17/15 => Loss_Clip 4.661, Train_acc 55.22:  94%|█████████▍| 16/17 [00:56<00:03,  3.28s/it]Task 7, Epoch 17/15 => Loss_Clip 4.661, Train_acc 55.22: 100%|██████████| 17/17 [00:56<00:00,  3.28s/it]Task 7, Epoch 17/15 => Loss_Clip 4.661, Train_acc 55.22: 100%|██████████| 17/17 [00:56<00:00,  3.35s/it]
OLF: Ending Task 7.
2026-07-31 01:37:36,388 [trainer.py] => CNN: {'total': 81.12, '00-09': 78.81, '10-19': 81.4, '20-29': 84.54, '30-39': 71.82, '40-49': 85.98, '50-59': 77.48, '60-69': 74.53, '70-79': 83.69, '80-89': 83.46, '90-99': 80.88, '100-109': 85.22, '110-119': 77.88, '120-129': 77.57, '130-139': 81.36, '140-149': 78.57, '150-159': 92.74, 'old': 80.44, 'new': 85.6, 'harmonic': 82.94}
2026-07-31 01:37:36,388 [trainer.py] => CNN top1 curve: [96.36, 91.63, 87.35, 84.77, 85.1, 83.05, 81.96, 81.12]
2026-07-31 01:37:36,389 [trainer.py] => CNN top5 curve: [100.0, 98.68, 98.81, 98.48, 97.47, 97.1, 97.01, 97.09]
2026-07-31 01:37:36,389 [trainer.py] => Average Accuracy (CNN top1): 86.4175
2026-07-31 01:37:36,389 [bofa.py] => Learning on 160-180
updating stat
2026-07-31 01:37:48,932 [bofa.py] => Eval Test Loader: Zero_Shot_Lam: 74.77
OLF: Preparing for Task 8. Unfreezing W_task for fine-tuning.
  0%|          | 0/17 [00:00<?, ?it/s]2026-07-31 01:37:53,539 [bofa.py] => Task 8, Epoch 1/15 => Loss_Clip 4.106, Train_acc 40.92
Task 8, Epoch 1/15 => Loss_Clip 4.106, Train_acc 40.92:   0%|          | 0/17 [00:04<?, ?it/s]Task 8, Epoch 1/15 => Loss_Clip 4.106, Train_acc 40.92:   6%|▌         | 1/17 [00:04<01:13,  4.58s/it]2026-07-31 01:37:56,884 [bofa.py] => Task 8, Epoch 2/15 => Loss_Clip 3.633, Train_acc 73.80
Task 8, Epoch 2/15 => Loss_Clip 3.633, Train_acc 73.80:   6%|▌         | 1/17 [00:07<01:13,  4.58s/it]Task 8, Epoch 2/15 => Loss_Clip 3.633, Train_acc 73.80:  12%|█▏        | 2/17 [00:07<00:57,  3.85s/it]2026-07-31 01:38:00,306 [bofa.py] => Task 8, Epoch 3/15 => Loss_Clip 3.520, Train_acc 82.36
Task 8, Epoch 3/15 => Loss_Clip 3.520, Train_acc 82.36:  12%|█▏        | 2/17 [00:11<00:57,  3.85s/it]Task 8, Epoch 3/15 => Loss_Clip 3.520, Train_acc 82.36:  18%|█▊        | 3/17 [00:11<00:51,  3.66s/it]2026-07-31 01:38:03,610 [bofa.py] => Task 8, Epoch 4/15 => Loss_Clip 3.454, Train_acc 88.62
Task 8, Epoch 4/15 => Loss_Clip 3.454, Train_acc 88.62:  18%|█▊        | 3/17 [00:14<00:51,  3.66s/it]Task 8, Epoch 4/15 => Loss_Clip 3.454, Train_acc 88.62:  24%|██▎       | 4/17 [00:14<00:45,  3.52s/it]2026-07-31 01:38:06,988 [bofa.py] => Task 8, Epoch 5/15 => Loss_Clip 3.408, Train_acc 91.54
Task 8, Epoch 5/15 => Loss_Clip 3.408, Train_acc 91.54:  24%|██▎       | 4/17 [00:18<00:45,  3.52s/it]Task 8, Epoch 5/15 => Loss_Clip 3.408, Train_acc 91.54:  29%|██▉       | 5/17 [00:18<00:41,  3.47s/it]2026-07-31 01:38:10,455 [bofa.py] => Task 8, Epoch 6/15 => Loss_Clip 3.376, Train_acc 93.84
